"","rank_title.ranks","rank_title.title"
"1","IMDb Charts","IMDb Charts"
"2","1"," Breaking Bad"
"3","2"," Planet Earth II"
"4","3"," Planet Earth"
"5","4"," Band of Brothers"
"6","5"," Chernobyl"
"7","6"," The Wire"
"8","7"," Avatar: The Last Airbender"
"9","8"," Blue Planet II"
"10","9"," The Sopranos"
"11","10"," Cosmos: A Spacetime Odyssey"
"12","11"," Cosmos"
"13","12"," Our Planet"
"14","13"," Game of Thrones"
"15","14"," The World at War"
"16","15"," Rick and Morty"
"17","16"," Bluey"
"18","17"," Fullmetal Alchemist: Brotherhood"
"19","18"," The Last Dance"
"20","19"," Life"
"21","20"," The Twilight Zone"
"22","21"," Sherlock"
"23","22"," The Vietnam War"
"24","23"," Batman: The Animated Series"
"25","24"," Attack on Titan"
"26","25"," Scam 1992: The Harshad Mehta Story"
"27","26"," The Office"
"28","27"," Arcane"
"29","28"," The Blue Planet"
"30","29"," Better Call Saul"
"31","30"," Human Planet"
"32","31"," Firefly"
"33","32"," Frozen Planet"
"34","33"," Clarkson's Farm"
"35","34"," Death Note"
"36","35"," Only Fools and Horses"
"37","36"," Hunter x Hunter"
"38","37"," The Civil War"
"39","38"," True Detective"
"40","39"," Seinfeld"
"41","40"," The Beatles: Get Back"
"42","41"," The Decalogue"
"43","42"," Persona"
"44","43"," Fargo"
"45","44"," Cowboy Bebop"
"46","45"," Gravity Falls"
"47","46"," Nathan for You"
"48","47"," Last Week Tonight with John Oliver"
"49","48"," When They See Us"
"50","49"," Succession"
"51","50"," Apocalypse: The Second World War"
"52","51"," Friends"
"53","52"," Africa"
"54","53"," Taskmaster"
"55","54"," TVF Pitchers"
"56","55"," It's Always Sunny in Philadelphia"
"57","56"," As If"
"58","57"," Monty Python's Flying Circus"
"59","58"," The West Wing"
"60","59"," Das Boot"
"61","60"," Curb Your Enthusiasm"
"62","61"," One Piece"
"63","62"," Fawlty Towers"
"64","63"," Leyla and Mecnun"
"65","64"," BoJack Horseman"
"66","65"," Pride and Prejudice"
"67","66"," Freaks and Geeks"
"68","67"," Blackadder Goes Forth"
"69","68"," Twin Peaks"
"70","69"," Dragon Ball Z"
"71","70"," Narcos"
"72","71"," Chappelle's Show"
"73","72"," Blue Eye Samurai"
"74","73"," Dragon Ball Z"
"75","74"," Black Mirror"
"76","75"," The Last of Us"
"77","76"," I, Claudius"
"78","77"," Over the Garden Wall"
"79","78"," South Park"
"80","79"," Ted Lasso"
"81","80"," Kota Factory"
"82","81"," Six Feet Under"
"83","82"," Peaky Blinders"
"84","83"," Rome"
"85","84"," Vinland Saga"
"86","85"," Oz"
"87","86"," Gullak"
"88","87"," Steins;Gate"
"89","88"," Panchayat"
"90","89"," Dark"
"91","90"," The Boys"
"92","91"," Fleabag"
"93","92"," Bleach: Thousand-Year Blood War"
"94","93"," Battlestar Galactica"
"95","94"," The Shield"
"96","95"," The Simpsons"
"97","96"," Downton Abbey"
"98","97"," Arrested Development"
"99","98"," House"
"100","99"," Invincible"
"101","100"," One Punch Man"
"102","101"," Severance"
"103","102"," Mad Men"
"104","103"," Berserk"
"105","104"," Peep Show"
"106","105"," Stranger Things"
"107","106"," Star Trek: The Next Generation"
"108","107"," Sarabhai V/S Sarabhai"
"109","108"," The Marvelous Mrs"
"110","109"," Mahabharat"
"111","110"," The Adventures of Sherlock Holmes"
"112","111"," The Mandalorian"
"113","112"," Justice League Unlimited"
"114","113"," The Grand Tour"
"115","114"," Friday Night Lights"
"116","115"," Aspirants"
"117","116"," Top Gear"
"118","117"," The Thick of It"
"119","118"," Line of Duty"
"120","119"," Behzat Ã‡: An Ankara Detective Story"
"121","120"," 1883"
"122","121"," House of Cards"
"123","122"," Naruto: Shippuden"
"124","123"," How to with John Wilson"
"125","124"," This Is Us"
"126","125"," Monster"
"127","126"," The Crown"
"128","127"," Atlanta"
"129","128"," Ramayan"
"130","129"," Father Ted"
"131","130"," Parks and Recreation"
"132","131"," The X-Files"
"133","132"," Deadwood"
"134","133"," Dexter"
"135","134"," Code Geass"
"136","135"," Primal"
"137","136"," Critical Role"
"138","137"," It's a Sin"
"139","138"," The Jinx: The Life and Deaths of Robert Durst"
"140","139"," Daredevil"
"141","140"," The Bridge"
"142","141"," Blackadder II"
"143","142"," Adventure Time"
"144","143"," Lonesome Dove"
"145","144"," Yeh Meri Family"
"146","145"," Mindhunter"
"147","146"," The Offer"
"148","147"," The Return of Sherlock Holmes"
"149","148"," Demon Slayer: Kimetsu no Yaiba"
"150","149"," Gomorrah"
"151","150"," Mystery Science Theater 3000"
"152","151"," Haikyu!!"
"153","152"," Archer"
"154","153"," Poirot"
"155","154"," Blackadder the Third"
"156","155"," Mr"
"157","156"," Young Justice"
"158","157"," Anne with an E"
"159","158"," Pose"
"160","159"," Dopesick"
"161","160"," Yes Minister"
"162","161"," Crash Landing on You"
"163","162"," Yellowstone"
"164","163"," QI"
"165","164"," The Newsroom"
"166","165"," Boardwalk Empire"
"167","166"," Justified"
"168","167"," The Bugs Bunny Show"
"169","168"," The Haunting of Hill House"
"170","169"," The Bear"
"171","170"," Mr Inbetween"
"172","171"," The Bureau"
"173","172"," Justice League"
"174","173"," El Chavo del Ocho"
"175","174"," Making a Murderer"
"176","175"," The Venture Bros"
"177","176"," What We Do in the Shadows"
"178","177"," Homicide: Life on the Street"
"179","178"," The Queen's Gambit"
"180","179"," Flight of the Conchords"
"181","180"," Dragon Ball"
"182","181"," Dragon Ball"
"183","182"," Battlestar Galactica"
"184","183"," Black Sun"
"185","184"," Coupling"
"186","185"," The Family Man"
"187","186"," The Eric Andre Show"
"188","187"," Impractical Jokers"
"189","188"," Yes, Prime Minister"
"190","189"," Samurai Champloo"
"191","190"," Spaced"
"192","191"," Rocket Boys"
"193","192"," Endeavour"
"194","193"," Mr"
"195","194"," The IT Crowd"
"196","195"," Ezel"
"197","196"," Long Way Round"
"198","197"," Heartstopper"
"199","198"," I'm Alan Partridge"
"200","199"," Formula 1: Drive to Survive"
"201","200"," Louie"
"202","201"," Mob Psycho 100"
"203","202"," Whose Line Is It Anyway?"
"204","203"," Samurai Jack"
"205","204"," The Office"
"206","205"," Detectorists"
"207","206"," Spartacus"
"208","207"," Through the Wormhole"
"209","208"," Jujutsu Kaisen"
"210","209"," Sons of Anarchy"
"211","210"," Letterkenny"
"212","211"," Happy Valley"
"213","212"," Doctor Who"
"214","213"," Neon Genesis Evangelion"
"215","214"," Shameless"
"216","215"," Brass Eye"
"217","216"," Twin Peaks"
"218","217"," Trailer Park Boys"
"219","218"," Skam"
"220","219"," North & South"
"221","220"," Spartacus: Gods of the Arena"
"222","221"," Extraordinary Attorney Woo"
"223","222"," Silicon Valley"
"224","223"," The Rehearsal"
"225","224"," Fullmetal Alchemist"
"226","225"," Futurama"
"227","226"," Regular Show"
"228","227"," Schitt's Creek"
"229","228"," Rurouni Kenshin: Trust and Betrayal"
"230","229"," From the Earth to the Moon"
"231","230"," Westworld"
"232","231"," Hannibal"
"233","232"," The Expanse"
"234","233"," Umbre"
"235","234"," Derry Girls"
"236","235"," My Brilliant Friend"
"237","236"," Tear Along the Dotted Line"
"238","237"," Wentworth"
"239","238"," Community"
"240","239"," Chef's Table"
"241","240"," Avrupa Yakasi"
"242","241"," Gintama"
"243","242"," Your Lie in April"
"244","243"," Foyle's War"
"245","244"," Generation Kill"
"246","245"," Alfred Hitchcock Presents"
"247","246"," Cobra Kai"
"248","247"," Southland"
"249","248"," The Night Of"
"250","249"," Alchemy of Souls"
